best_smiles,reward,gap_reward,sim_reward
Cc1c(C=CC=CC=CC=CC=C2C(=O)c3c(csc3Cl)C2=C(C#N)C#N)n(C)c2c1n(C)c1c3c4nsnc4c4c5c(c6c(c(C)c(C=CC=CC=CC=CC=C7C(=O)c8c(csc8Cl)C7=C(C#N)C#N)n6C)n5C)n(C)c4c3n(C)c21,-1.2657926117213931,1.2657926117213931,0.0
Cc1c(-c2ccc(-c3ccc(C=C4C(=O)c5cc6sc(Br)cc6cc5C4=C(C#N)C#N)c4nsnc34)[nH]2)oc2c1oc1c2sc2c3sc4c5oc(-c6ccc(-c7ccc(C=C8C(=O)c9cc%10sc(Br)cc%10cc9C8=C(C#N)C#N)c8nsnc78)[nH]6)c(C)c5oc4c3c3ccccc3c12,-3.5959253123944084,1.9148908296357876,0.2586206896551724
Cc1c(C=CC=Cc2ccc(C=C3C(=O)c4cc(C(F)(F)F)ccc4C3=C(C#N)C#N)[nH]2)oc2c3oc4c5oc6c7oc(C=CC=Cc8ccc(C=C9C(=O)c%10cc(C(F)(F)F)ccc%10C9=C(C#N)C#N)[nH]8)c(C)c7n(C)c6c5c5nn(C)nc5c4c3n(C)c12,-3.901431989995489,1.9575067563506288,0.2990654205607476
Cc1nc2c(nc1C)c1c3sc4c(C)c(-c5ccc(C=CC=CC=C6C(=O)c7cc(Br)c(Cl)cc7C6=C(C#N)C#N)[nH]5)sc4c3sc1c1sc3c4sc(-c5ccc(C=CC=CC=C6C(=O)c7cc(Br)c(Cl)cc7C6=C(C#N)C#N)[nH]5)c(C)c4sc3c21,-4.214582175815193,1.936804398037415,0.3504273504273504
Cc1c(-c2ccc(-c3ccc(C=C4C(=O)c5c(Cl)cc(Br)cc5C4=C(C#N)C#N)s3)s2)n(C)c2c1oc1c3c4nccnc4c4c5oc6c(C)c(-c7ccc(-c8ccc(C=C9C(=O)c%10c(Cl)cc(Br)cc%10C9=C(C#N)C#N)s8)s7)n(C)c6c5n(C)c4c3n(C)c12,-4.25193289158177,2.085266224915104,0.3333333333333333
Cc1c(C=CC=CC=CC=CC=C2C(=O)c3cc4sccc4cc3C2=C(C#N)C#N)sc2c3ccc4c5ccc6c7sc(C=CC=CC=CC=CC=C8C(=O)c9cc%10sccc%10cc9C8=C(C#N)C#N)c(C)c7n(C)c6c5c(F)c(F)c4c3n(C)c12,-4.351053201253934,1.8458448679206003,0.3854166666666667
Cc1c(C=C2C(=O)c3cc(F)c(F)cc3C2=C(C#N)C#N)n(C)c2c3sc4c5sc6c7c(c(C)c(C=C8C(=O)c9cc(F)c(F)cc9C8=C(C#N)C#N)n7C)n(C)c6c5c5nonc5c4c3n(C)c12,-4.751251078545305,2.268105011129575,0.3820224719101123
Cc1c(C=CC=CC=CC=CC=C2C(=O)c3c(ccc(Br)c3Cl)C2=C(C#N)C#N)oc2c1oc1c2oc2c3oc4c5oc(C=CC=CC=CC=CC=C6C(=O)c7c(ccc(Br)c7Cl)C6=C(C#N)C#N)c(C)c5oc4c3c(F)c(F)c12,-4.267385255403855,1.711205480122956,0.3932584269662921
Cc1c(-c2ccc(-c3ccc(C=C4C(=O)c5cc(Br)c(Cl)cc5C4=C(C#N)C#N)c4nsnc34)c3nsnc23)n(C)c2c1n(C)c1c3c4nn(C)nc4c4c5c(c6c(c(C)c(-c7ccc(-c8ccc(C=C9C(=O)c%10cc(Br)c(Cl)cc%10C9=C(C#N)C#N)c9nsnc89)c8nsnc78)n6C)n5C)n(C)c4c3n(C)c21,-4.524611215763327,1.80642939758151,0.4181818181818181
Cc1c(C=CC=CC=CC=CC=C2C(=O)c3cscc3C2=C(C#N)C#N)ncc2c1ncc1c2ccc2c3ccc4c5cnc(C=CC=CC=CC=CC=C6C(=O)c7cscc7C6=C(C#N)C#N)c(C)c5ncc4c3c3nccnc3c12,-4.761377038442842,2.2051972631619434,0.3932584269662921
Cc1c(C=CC=CC=CC=CC=C2C(=O)c3cc(Br)c(Br)cc3C2=C(C#N)C#N)n(C)c2c1oc1c3c4ccccc4c4c5oc6c(C)c(C=CC=CC=CC=CC=C7C(=O)c8cc(Br)c(Br)cc8C7=C(C#N)C#N)n(C)c6c5n(C)c4c3n(C)c12,-4.454041245576272,1.3588031503381766,0.4761904761904761
Cc1nc2c(nc1C)c1c(sc3c4oc(C=CC=Cc5ccc(C=C6C(=O)c7cscc7C6=C(C#N)C#N)c6nsnc56)c(C)c4n(C)c31)c1sc3c4oc(C=CC=Cc5ccc(C=C6C(=O)c7cscc7C6=C(C#N)C#N)c6nsnc56)c(C)c4n(C)c3c21,-4.4540647287176505,1.7457313953843174,0.4166666666666667
Cc1nc2c(nc1C)c1c(ccc3c4oc(C=C5C(=O)c6cc(Cl)c(Cl)cc6C5=C(C#N)C#N)c(C)c4oc31)c1ccc3c4oc(C=C5C(=O)c6cc(Cl)c(Cl)cc6C5=C(C#N)C#N)c(C)c4oc3c12,-5.079239393658314,2.4108183410267348,0.4105263157894737
Cc1c(C=CC=CC=CC=CC=C2C(=O)c3c(Cl)cc(Br)cc3C2=C(C#N)C#N)sc2c1oc1c2oc2c3oc4c(oc5c(C)c(C=CC=CC=CC=CC=C6C(=O)c7c(Cl)cc(Br)cc7C6=C(C#N)C#N)sc54)c3c3nonc3c12,-4.793073257585014,1.798691235113104,0.4606741573033708
Cc1c(C=CC=CC=CC=CC=C2C(=O)c3cc(C(F)(F)F)ccc3C2=C(C#N)C#N)n(C)c2c1sc1c2sc2c3sc4c(sc5c(C)c(C=CC=CC=CC=CC=C6C(=O)c7cc(C(F)(F)F)ccc7C6=C(C#N)C#N)n(C)c54)c3c3nccnc3c21,-4.724743352716024,1.584293914513776,0.4831460674157303
Cc1c(-c2ccc(-c3ccc(C=C4C(=O)c5c(ccc(Br)c5Cl)C4=C(C#N)C#N)cc3)[nH]2)sc2c1n(C)c1c3c4ccccc4c4c5c(c6sc(-c7ccc(-c8ccc(C=C9C(=O)c%10c(ccc(Br)c%10Cl)C9=C(C#N)C#N)cc8)[nH]7)c(C)c6n5C)n(C)c4c3n(C)c21,-4.841826778655548,2.412533849362619,0.3737373737373737
Cc1c(C=CC=Cc2ccc(C=C3C(=O)c4c(ccc(Br)c4Cl)C3=C(C#N)C#N)c3nsnc23)sc2c1sc1c2oc2c3oc4c5sc(C=CC=Cc6ccc(C=C7C(=O)c8c(ccc(Br)c8Cl)C7=C(C#N)C#N)c7nsnc67)c(C)c5sc4c3c3nccnc3c21,-5.092857663012039,2.0459826630120386,0.46875
Cc1c(-c2ccc(-c3ccc(C=C4C(=O)c5c(csc5Cl)C4=C(C#N)C#N)s3)[nH]2)oc2c1ncc1c2ncc2c3cnc4c(cnc5c(C)c(-c6ccc(-c7ccc(C=C8C(=O)c9c(csc9Cl)C8=C(C#N)C#N)s7)[nH]6)oc54)c3c3nonc3c21,-4.940517993284928,2.316664782275754,0.4036697247706422
Cc1c(-c2ccc(-c3ccc(C=C4C(=O)c5cscc5C4=C(C#N)C#N)[nH]3)s2)sc2c1oc1c2oc2c3oc4c(oc5c(C)c(-c6ccc(-c7ccc(C=C8C(=O)c9cscc9C8=C(C#N)C#N)[nH]7)s6)sc54)c3c(F)c(F)c12,-4.719248516323045,2.3277390823607806,0.3679245283018867
Cc1nc2c(nc1C)c1c3c(c4c(c(C)c(-c5ccc(C=CC=CC=C6C(=O)c7cc(F)c(F)cc7C6=C(C#N)C#N)s5)n4C)n3C)n(C)c1c1c2c2c(c3c(c(C)c(-c4ccc(C=CC=CC=C5C(=O)c6cc(F)c(F)cc6C5=C(C#N)C#N)s4)n3C)n2C)n1C,-4.972579788059831,1.7225797880598313,0.5
Cc1c(-c2ccc(-c3ccc(C=C4C(=O)c5cc(C(F)(F)F)ccc5C4=C(C#N)C#N)c4nsnc34)[nH]2)n(C)c2c1oc1c2cnc2c3ncc4c(oc5c(C)c(-c6ccc(-c7ccc(C=C8C(=O)c9cc(C(F)(F)F)ccc9C8=C(C#N)C#N)c8nsnc78)[nH]6)n(C)c54)c3c3nsnc3c21,-5.118772799455886,2.0125781091904,0.4778761061946903
Cc1c(C=CC=CC=CC=CC=C2C(=O)c3cscc3C2=C(C#N)C#N)sc2c1oc1c3c4nn(C)nc4c4c5oc6c(C)c(C=CC=CC=CC=CC=C7C(=O)c8cscc8C7=C(C#N)C#N)sc6c5n(C)c4c3n(C)c12,-4.826054683250423,1.539537829317839,0.5056179775280899
Cc1nc2c(nc1C)c1c3c(c4oc(-c5ccc(-c6ccc(C=C7C(=O)c8cc9sccc9cc8C7=C(C#N)C#N)s6)c6nsnc56)c(C)c4n3C)n(C)c1c1c2c2c(c3oc(-c4ccc(-c5ccc(C=C6C(=O)c7cc8sccc8cc7C6=C(C#N)C#N)s5)c5nsnc45)c(C)c3n2C)n1C,-5.002702300386705,1.9979853192546304,0.4622641509433962
Cc1c(C=CC=Cc2ccc(C=C3C(=O)c4cc(Br)c(Cl)cc4C3=C(C#N)C#N)s2)sc2c1cnc1c2ccc2c3ccc4c(ncc5c(C)c(C=CC=Cc6ccc(C=C7C(=O)c8cc(Br)c(Cl)cc8C7=C(C#N)C#N)s6)sc54)c3c3ccccc3c21,-5.100667051071954,2.260861225829236,0.4368932038834951
Cc1c(-c2ccc(C=CC=CC=C3C(=O)c4c(csc4Cl)C3=C(C#N)C#N)[nH]2)oc2c1sc1c2oc2c3oc4c5oc(-c6ccc(C=CC=CC=C7C(=O)c8c(csc8Cl)C7=C(C#N)C#N)[nH]6)c(C)c5sc4c3c3nn(C)nc3c21,-5.0252695320523575,1.8444184682225704,0.4893617021276595
Cc1c(C=CC=Cc2ccc(C=C3C(=O)c4cc5sc(Br)cc5cc4C3=C(C#N)C#N)s2)oc2c1sc1c2sc2c3sc4c5oc(C=CC=Cc6ccc(C=C7C(=O)c8cc9sc(Br)cc9cc8C7=C(C#N)C#N)s6)c(C)c5sc4c3c(F)c(F)c12,-5.130668792557557,2.1540332785388663,0.4579439252336448
Cc1c(C=C2C(=O)c3c(csc3Cl)C2=C(C#N)C#N)sc2c3oc4c5oc6c7sc(C=C8C(=O)c9c(csc9Cl)C8=C(C#N)C#N)c(C)c7n(C)c6c5c(F)c(F)c4c3n(C)c12,-5.259667788130608,2.277314846954138,0.4588235294117647
Cc1c(C=CC=CC=CC=CC=C2C(=O)c3c(ccc(Br)c3Cl)C2=C(C#N)C#N)n(C)c2c1sc1c3c4nn(C)nc4c4c5sc6c(C)c(C=CC=CC=CC=CC=C7C(=O)c8c(ccc(Br)c8Cl)C7=C(C#N)C#N)n(C)c6c5n(C)c4c3n(C)c12,-4.846100570200714,1.369356384154203,0.5348837209302325
Cc1c(-c2ccc(C=CC=CC=C3C(=O)c4cc(F)c(F)cc4C3=C(C#N)C#N)c3nsnc23)sc2c1oc1c2sc2c3sc4c(oc5c(C)c(-c6ccc(C=CC=CC=C7C(=O)c8cc(F)c(F)cc8C7=C(C#N)C#N)c7nsnc67)sc54)c3c3nonc3c12,-5.07582467415926,2.000555856954959,0.4731182795698925
Cc1c(C=CC=CC=CC=CC=C2C(=O)c3c(csc3Cl)C2=C(C#N)C#N)oc2c3sc4c5sc6c7oc(C=CC=CC=CC=CC=C8C(=O)c9c(csc9Cl)C8=C(C#N)C#N)c(C)c7n(C)c6c5c5ccccc5c4c3n(C)c12,-5.063382933886661,1.469265286827837,0.5529411764705883
Cc1c(C=CC=Cc2ccc(C=C3C(=O)c4cc5sc(Br)cc5cc4C3=C(C#N)C#N)[nH]2)n(C)c2c3ccc4c5ccc6c7c(c(C)c(C=CC=Cc8ccc(C=C9C(=O)c%10cc%11sc(Br)cc%11cc%10C9=C(C#N)C#N)[nH]8)n7C)n(C)c6c5c5nccnc5c4c3n(C)c12,-5.064532231375363,2.146164884436588,0.4489795918367347
Cc1nc2c(nc1C)c1c(cnc3c4c(c(C)c(C=CC=Cc5ccc(C=C6C(=O)c7c(Cl)cc(Br)cc7C6=C(C#N)C#N)c6nsnc56)n4C)n(C)c31)c1cnc3c4c(c(C)c(C=CC=Cc5ccc(C=C6C(=O)c7c(Cl)cc(Br)cc7C6=C(C#N)C#N)c6nsnc56)n4C)n(C)c3c12,-5.106637472555581,1.8901426271947568,0.4948453608247423
Cc1c(-c2ccc(-c3ccc(C=C4C(=O)c5c(Cl)cc(Br)cc5C4=C(C#N)C#N)c4nsnc34)[nH]2)oc2c3oc4c5oc6c7oc(-c8ccc(-c9ccc(C=C%10C(=O)c%11c(Cl)cc(Br)cc%11C%10=C(C#N)C#N)c%10nsnc9%10)[nH]8)c(C)c7n(C)c6c5c5nonc5c4c3n(C)c12,-5.210690129285259,1.8425083111034417,0.5181818181818182
Cc1c(-c2ccc(-c3ccc(C=C4C(=O)c5cscc5C4=C(C#N)C#N)[nH]3)c3nsnc23)n(C)c2c1sc1c3c4ccccc4c4c5sc6c(C)c(-c7ccc(-c8ccc(C=C9C(=O)c%10cscc%10C9=C(C#N)C#N)[nH]8)c8nsnc78)n(C)c6c5n(C)c4c3n(C)c12,-5.087866478690518,2.1218470612147904,0.4563106796116505
Cc1c(C=C2C(=O)c3cc(Cl)c(Cl)cc3C2=C(C#N)C#N)sc2c1sc1c2sc2c3sc4c5sc(C=C6C(=O)c7cc(Cl)c(Cl)cc7C6=C(C#N)C#N)c(C)c5sc4c3c3nccnc3c12,-5.417765178490815,2.4243441258592364,0.4605263157894737
Cc1c(C=CC=CC=CC=CC=C2C(=O)c3cc(Cl)c(Cl)cc3C2=C(C#N)C#N)oc2c3oc4c5oc6c7oc(C=CC=CC=CC=CC=C8C(=O)c9cc(Cl)c(Cl)cc9C8=C(C#N)C#N)c(C)c7n(C)c6c5c5nccnc5c4c3n(C)c12,-4.935187651614838,1.489404519084717,0.5301204819277109
Cc1c(-c2ccc(C=CC=CC=C3C(=O)c4cc5sccc5cc4C3=C(C#N)C#N)c3nsnc23)n(C)c2c1oc1c2oc2c3oc4c(oc5c(C)c(-c6ccc(C=CC=CC=C7C(=O)c8cc9sccc9cc8C7=C(C#N)C#N)c7nsnc67)n(C)c54)c3c3ccccc3c21,-5.239738335029735,1.8186857034507875,0.5263157894736842
Cc1c(-c2ccc(-c3ccc(C=C4C(=O)c5cc(Cl)c(Cl)cc5C4=C(C#N)C#N)s3)s2)sc2c1oc1c2oc2c3oc4c(oc5c(C)c(-c6ccc(-c7ccc(C=C8C(=O)c9cc(Cl)c(Cl)cc9C8=C(C#N)C#N)s7)s6)sc54)c3c3nn(C)nc3c12,-5.35037477124639,2.1003747712463894,0.5
Cc1c(-c2ccc(C=CC=CC=C3C(=O)c4cc(F)c(F)cc4C3=C(C#N)C#N)[nH]2)oc2c1n(C)c1c3c(F)c(F)c4c5c(c6oc(-c7ccc(C=CC=CC=C8C(=O)c9cc(F)c(F)cc9C8=C(C#N)C#N)[nH]7)c(C)c6n5C)n(C)c4c3n(C)c21,-5.172267902580527,1.719142902580527,0.53125
Cc1c(-c2ccc(C=CC=CC=C3C(=O)c4cc(Br)c(Cl)cc4C3=C(C#N)C#N)s2)oc2c1oc1c2oc2c3oc4c5oc(-c6ccc(C=CC=CC=C7C(=O)c8cc(Br)c(Cl)cc8C7=C(C#N)C#N)s6)c(C)c5oc4c3c3nsnc3c12,-5.265751320422631,1.9808050838634903,0.5053763440860215
Cc1nc2c(nc1C)c1c3oc4c(C)c(C=C5C(=O)c6c(ccc(Br)c6Cl)C5=C(C#N)C#N)n(C)c4c3n(C)c1c1c2c2oc3c(C)c(C=C4C(=O)c5c(ccc(Br)c5Cl)C4=C(C#N)C#N)n(C)c3c2n1C,-5.492254196465575,2.0945269237383037,0.5227272727272727
Cc1c(C=C2C(=O)c3cc(C(F)(F)F)ccc3C2=C(C#N)C#N)oc2c1sc1c2sc2c3sc4c5oc(C=C6C(=O)c7cc(C(F)(F)F)ccc7C6=C(C#N)C#N)c(C)c5sc4c3c3ccccc3c12,-5.471333733154957,2.3657781775994007,0.4777777777777778
Cc1c(-c2ccc(-c3ccc(C=C4C(=O)c5cc(Br)c(Br)cc5C4=C(C#N)C#N)s3)c3nsnc23)sc2c1sc1c2ncc2c3cnc4c5sc(-c6ccc(-c7ccc(C=C8C(=O)c9cc(Br)c(Br)cc9C8=C(C#N)C#N)s7)c7nsnc67)c(C)c5sc4c3c3nccnc3c21,-5.317305923235387,2.2839725899020538,0.4666666666666667
Cc1c(C=CC=Cc2ccc(C=C3C(=O)c4cc(Cl)c(Cl)cc4C3=C(C#N)C#N)c3nsnc23)n(C)c2c1oc1c2oc2c3oc4c(oc5c(C)c(C=CC=Cc6ccc(C=C7C(=O)c8cc(Cl)c(Cl)cc8C7=C(C#N)C#N)c7nsnc67)n(C)c54)c3c(F)c(F)c21,-5.24578011009231,1.8046036395040752,0.5294117647058824
Cc1c(C=CC=Cc2ccc(C=C3C(=O)c4cscc4C3=C(C#N)C#N)s2)n(C)c2c1n(C)c1c3c(F)c(F)c4c5c(c6c(c(C)c(C=CC=Cc7ccc(C=C8C(=O)c9cscc9C8=C(C#N)C#N)s7)n6C)n5C)n(C)c4c3n(C)c21,-4.9994074073945365,1.8249888027433736,0.4883720930232558
Cc1nc2c(nc1C)c1c3ncc4c(C)c(-c5ccc(-c6ccc(C=C7C(=O)c8c(csc8Cl)C7=C(C#N)C#N)c7nsnc67)[nH]5)ncc4c3sc1c1sc3c4cnc(-c5ccc(-c6ccc(C=C7C(=O)c8c(csc8Cl)C7=C(C#N)C#N)c7nsnc67)[nH]5)c(C)c4cnc3c21,-5.144496225157771,2.126639082300628,0.4642857142857143
Cc1c(-c2ccc(C=CC=CC=C3C(=O)c4cc(Br)c(Cl)cc4C3=C(C#N)C#N)cc2)n(C)c2c3ncc4c5cnc6c7c(c(C)c(-c8ccc(C=CC=CC=C9C(=O)c%10cc(Br)c(Cl)cc%10C9=C(C#N)C#N)cc8)n7C)n(C)c6c5c5nonc5c4c3n(C)c12,-5.499040339992972,2.283250866308762,0.4947368421052631
Cc1c(-c2ccc(C=CC=CC=C3C(=O)c4cc5sc(Br)cc5cc4C3=C(C#N)C#N)c3nsnc23)oc2c3sc4c5sc6c7oc(-c8ccc(C=CC=CC=C9C(=O)c%10cc%11sc(Br)cc%11cc%10C9=C(C#N)C#N)c9nsnc89)c(C)c7n(C)c6c5c5nn(C)nc5c4c3n(C)c12,-5.351836246976401,1.838322733462887,0.5405405405405406
Cc1c(-c2ccc(-c3ccc(C=C4C(=O)c5cc(Br)c(Br)cc5C4=C(C#N)C#N)[nH]3)[nH]2)ncc2c1ccc1c2ccc2c3ccc4c5cnc(-c6ccc(-c7ccc(C=C8C(=O)c9cc(Br)c(Br)cc9C8=C(C#N)C#N)[nH]7)[nH]6)c(C)c5ccc4c3c(F)c(F)c12,-5.246667179067254,2.5064711006358813,0.4215686274509804
