smiles,gap_dft
C=C(C)C(=O)C1=c2cc3c(cc2-c2c1sc1ccccc21)=C(C1=CC2=C(C=C(c4nnc(C=C5N=Cc6ccc7c(c65)CC=CC7)nn4)C2)C1)c1sc2ccccc2c1-3,0.841
C=COC(=O)C=CC(Cl)=NN=C(Cl)C1=c2cc3cc4c(cc3cc2-c2c1oc1ccccc21)=C(C=CC=CC=C(C=C)c1cccc(=O)[nH]1)c1oc2ccccc2c1-4,1.182
C1=CC2OC1C(c1ncnnn1)C2C1CCOCC1C1=c2cc3c(cc2-c2ccsc21)=C(c1nc2ccccc2c2cccnc12)c1sc2cc4ccccc4cc2c1-3,1.121
C(#Cc1csc(-n2c3c(c4ccccc42)-c2cc4cc5c(cc4cc2=C3C=C2N=CC3=C2C2C=CC=C4C=CC=C3C42)-c2c(n(-c3cccc4c3[nH]c3ncccc34)c3ccccc23)C=5C=C2N=CC3=C2C2C=CC=C4C=CC=C3C42)c1)Cc1cc2cnccn2n1,0.998
O=c1ccoc(C2=c3cc4c(cc3-c3sc5ccccc5c32)=C(c2sc(-c3nn[nH]c3-c3ccc5oc6c7ccccc7ccc6c5c3)c3c2N=S=N3)c2c-4sc3ccccc23)c1,1.16
COC(=O)C(C)(C)CC1=C(CC#CC2=c3cc4c(cc3-c3c2sc2ccccc32)=C(c2ccc3c(c2)c2cncc5c6ccccc6n3c52)c2sc3ccccc3c2-4)C(=O)CCC1,1.145
O=c1nc(C2=c3cc4cc5c(cc4cc3C3=C2S(=O)(=O)c2ccccc23)=C(C2(C3=NC4SC(c6cccc7c6COS(=O)C7)=NC4S3)C=CCC2)c2oc3ccccc3c2-5)cc2n1CC1COCN21,1.479
[C-]#[N+]C(C#N)C(C1=c2cc3cc4c(cc3cc2-c2c1oc1ccccc21)=C(c1cc2c(s1)C=C(C(C)(CC)CCCC(C)(CC)C(=O)OC)C2)c1oc2ccccc2c1-4)c1ccc2ncoc2c1,1.408
CCCCCCCCCCC(C)CC(CC#N)c1ccc(C2=c3cc4c(cc3-c3c2sc2ccccc32)=C(c2scc3nccnc23)c2sc3ccccc3c2-4)o1,1.036
O=C1C=CC(C2=CC=[SH]C2)(c2sc(C3=c4cc5cc6c(cc5cc4-c4c3oc3ccccc43)=C(c3ccc4c(c3)C3c5ccccc5CCC3CC4)c3oc4ccccc4c3-6)c3cnsc23)C=C1,1.343
C=CC(=CCC#CC=CCCCCC)C1=c2cc3c(cc2-c2sc4ccccc4c21)=C(C#CCSCC)c1c-3sc2ccccc12,1.175
C1=CCc2cc3c(cc2CC1)CC=C(CCCC1=c2cc4c(cc2-c2c1sc1cc5ccccc5cc21)=C(c1nc2c(s1)NC([c-]1n5cccc5cc5ccc[n+]1-5)=[SH]2)c1sccc1-4)C3,1.181
C1=CC2Oc3ccc(C4(C5=c6cc7c(cc6-c6c5sc5ccccc65)=C(C5Cc6c(-c8ccc9[nH]c%10ccncc%10c9c8)cccc65)c5sc6ccccc6c5-7)OCCO4)cc3C2C=C1,1.103
CC(C)(C)CCCCCCCCc1c[nH]c(C2=c3cc4cc5c(cc4cc3-c3c2sc2ccccc32)=C(c2nnc(C3=CCC4C=CC=CC4=C3)s2)c2sc3ccccc3c2-5)nc1=O,1.211
CNC(C(=O)C1=CCC(C2=c3cc4c(cc3-c3c2sc2ccccc32)=C(c2cnon2)c2sc3ccccc3c2-4)=NC1=O)C(O)c1ccc2cc3c(cc2c1)C1CCC3(C)C1(C)C,0.752
c1ccc2c3c(sc2c1)C(c1oncc1-c1nnc(-c2cc4ccncn4c2)nn1)=c1cc2c(cc1-3)=C(c1cccc3c4ccccc4c4ccccc4c13)c1sc3ccccc3c1-2,0.958
[C-]#[N+]C(C#N)=C1C=C(C2=NC3SC(C4=c5cc6c(cc5-c5c4sc4ccccc54)=C(C(C#N)=C(C#N)c4ncco4)c4sc5ccccc5c4-6)=NC3S2)CCC1,0.731
COC(=O)C=CC1=c2cc3cc4c(cc3cc2-c2c1oc1ccccc21)=C(c1nc[nH]c1-c1nnc(-c2ccc3c(c2)[nH]c2c5ccccc5ccc32)nn1)c1sc2ccccc2c1-4,1.252
C1=C(c2ccc3ocnc3c2)C(C2=c3cc4cc5c(cc4cc3-c3c2oc2ccccc32)=C(c2nc(-c3ccc4nc6ccccc6nc4c3)no2)c2oc3ccccc3c2-5)CC1,1.246
N#CCC(C1=c2cc3c(cc2-c2c1sc1ccccc21)=C(C1=NC(=O)C(C2=C4C=CC5=C6C(=CC=C(C=C2)C46)CC=C5)=CC1)c1sc2ccccc2c1-3)c1ccc2c(c1)oc1ccncc12,0.821
c1ccc2c3c(sc2c1)-c1cc2c(cc1=C3c1cnc3[nH]ccc3n1)-c1sc3ccccc3c1C=2c1ncsc1C1=NN=C(c2csc3c2sc2ccsc23)C1,1.109
CC[Si](C#CC1=c2cc3c(cc2-c2c1sc1cc4ccccc4cc21)=C(c1ccnc2nccnc12)c1sccc1-3)(CC)C(=CCC(=O)COCC(C)(C)C#N)C(=O)O,1.051
CCOC(=O)C(CC)(CC)C(OCC)=C(C)C1=c2cc3cc4c(cc3cc2-c2c1n(C(O)(C(=O)O)C1CCNC(=N)N1)c1ccccc21)=C(C#CCCC(C)CCCC(C)C)c1c-4c2ccccc2n1C(O)(C(=O)O)C1CCNC(=N)N1,1.297
C1=Cc2cc3c(cc2C1)CC(C1CCC(C2=c4cc5c(cc4-c4c2sc2ccccc42)=C(C2(c4ccc6c7cccc8c9ccccc9n(c6c4)c87)CC2)c2sc4ccccc4c2-5)OC1)=CC3,1.342
O=C1OC(=O)C(c2ccc3c(c2)CC3C(F)CF)C1C1=c2cc3c(cc2-c2c1sc1ccccc21)=C(c1cc2n(c(=O)n1)CC1OCCN21)c1sc2ccccc2c1-3,1.046
CCCCCCCCOC(=O)CCCC1CCCC1C1=c2cc3c(cc2-c2c1sc1ccccc21)=C(C=C1CC(=O)C(c2cc4ccncn4n2)C1=O)c1sc2ccccc2c1-3,1.152
CC12CCC(C)(C1)c1c(-c3nc(C4(C5=c6cc7cc8c(cc7cc6-c6c5oc5ccccc65)=C(C(=O)ON=C5CCc6ccccc65)c5oc6ccccc6c5-8)CCCOC4)co3)cccc12,1.222
FC(C1=c2cc3c(cc2-c2c1sc1ccccc21)=C(C1(c2c[nH]c4nccnc24)CCCCC1)c1sc2ccccc2c1-3)c1cnon1,1.089
C1=C(c2csc(-c3csc4cc(C5=c6cc7cc8c(cc7cc6-c6c5sc5ccccc65)=C(c5cnno5)c5oc6ccccc6c5-8)sc34)c2)CC1,1.278
C1=CC(C2=CCCC=C2)=CNC=1C1=c2cc3c(cc2-c2c1sc1ccccc21)=C(c1nnnnc1-c1ccc2c(c1)oc1ccccc12)c1sc2ccccc2c1-3,0.831
CCCC(N)CSCCSCn1c2c(c3ccccc31)-c1cc3cc4c(cc3cc1=C2c1nccc2c1oc1cnccc12)-c1c(n(-c2cc(C3=Nc5cccc6c5C5N(C=CN35)C6)cs2)c2ccccc12)C=4c1nccc2c1oc1cnccc12,1.09
C=CC(=CC=CC=CC=CC#N)c1nc(C2=c3cc4c(cc3-c3c2sc2ccccc32)=C(c2ccc3c(c2)C(=O)OC3=O)c2sc3ccccc3c2-4)no1,0.863
C=CC(=O)OCc1c[nH]nc1C1=c2cc3c(cc2-c2c1sc1ccccc21)=C(c1sc(CCN(C)C(=N)N)c2nnsc12)c1sc2ccccc2c1-3,1.075
CCCOC(=O)C=CC1NCC=CC1=Cn1c2c(c3ccccc31)-c1cc3cc4c(cc3cc1=C2c1sc(-c2nccs2)c2c1OCO2)-c1c(n(-c2ncc3nc[nH]c3n2)c2ccccc12)C=4c1sc(-c2nccs2)c2c1OCO2,1.166
[C-]#[N+]C(C#N)=C1C(=C(C)C2=c3cc4cc5c(cc4cc3-c3c2oc2ccccc32)=C(C#CCc2ccc3c(c2)OC2C=CC=CC32)c2c-5c3ccccc3n2-c2cccc3c2C(c2nc4c5c(cccc5n2)Sc2ccccc2-4)C3)C(=O)c2ccccc21,1.12
CC(=CC1=c2cc3cc4c(cc3cc2-c2c1oc1ccccc21)=C(C1Nc2ccccc2-c2nc3ccccc3n21)c1oc2ccccc2c1-4)c1c[nH]c(-c2ncnc3[nH]ccc23)nc1=O,1.306
[C-]#[N+]C(=C(C#N)C(=O)NC(C)(C)C#C)C1=c2cc3cc4c(cc3cc2-c2sc3ccccc3c21)=C(C(=O)OCCOC(=O)c1sc2cccc3c5csc6cccc(c1c23)c65)c1c-4sc2ccccc12,1.184
CN(C)CC#CC1=c2cc3cc4c(cc3cc2-c2c1oc1ccccc21)=C(COC(=O)CCC1=CC=C(c2cc3cnccn3n2)S1=O)c1oc2ccccc2c1-4,1.273
C=C(C=CC=CC1=c2cc3c(cc2-c2c1sc1ccccc21)=C(C(C)CC(CC)C1=CCC=C1)c1sc2ccccc2c1-3)C(CC)(CC)CCCCC(C)(CC)C(C)(CC)CC,1.296
N#CC(C1=c2cc3c(cc2-c2c1sc1ccccc21)=C(c1nc2c(s1)NC(c1cnc4c(ccc5ccccc54)c1)=[SH]2)c1sc2ccccc2c1-3)c1ccc2nsnc2c1,0.936
CCC(=O)OCCCCCCCNC(=O)C1C=C(C2=c3cc4cc5c(cc4cc3C3=C2c2ccccc2S3(=O)=O)=C([c-]2n3cccc3cc3ccc[n+]2-3)c2c-5oc3ccccc23)N=N1,1.236
C=CC(=O)OC(C)(CC)C(=O)OCCOC(=O)C1=CC(C2=c3cc4cc5c(cc4cc3-c3c2oc2ccccc32)=C(C#CC#CC=C2N=CC3=C2C2C=CC=C4C=CC=C3C42)c2oc3ccccc3c2-5)CC=C1,1.264
N#CC(CC#CC1=c2cc3cc4c(cc3cc2-c2c1sc1ccccc21)=C(c1cc2cc3c5c(c2oc1=O)CCCN5CCC3)c1c-4c2ccccc2n1C=C1C(=O)c2nccnc2C1=O)c1ccc2c(n1)-c1ncccc1C2,1.293
C=CC(=CC=CC1=c2cc3c(cc2-c2c1sc1ccccc21)=C(C1(c2cc4cnccn4c2)C=N1)c1sc2ccccc2c1-3)c1cccc2c1CC1CCCCC1C2,1.185
O=C(O)C(=CC1=c2cc3c(cc2-c2c1sc1ccccc21)=C(C1C=CC(c2ccc4oc5cccnc5c4n2)S1)c1sc2ccccc2c1-3)c1ccc2c(n1)C1N=CC=CC1C=C2,0.931
CC(=O)CNC(=O)C1=c2cc3cc4c(cc3cc2-c2c1oc1ccccc21)=C(C(=O)C=CC(=O)C1(c2ccc3c(c2)c2cccc5c6ccccc6n3c52)C=N1)c1oc2ccccc2c1-4,1.122
CC(NC(=O)COCCCCCCc1ccc2c(c1)c1cccc3c1n2-c1cocc1O3)C1=c2cc3c(cc2-c2c1sc1ccccc21)=C([Si](Cl)(Cl)Cl)c1sc2ccccc2c1-3,0.842
CCC(CC)Cc1nnc(C2=c3cc4cc5c(cc4cc3-c3c2oc2ccccc32)=C(C2=C=CC([Si](Cl)(Cl)Cl)=CN2)c2oc3ccccc3c2-5)nn1,1.182
CC12CCC(C)(C1)c1c(CC#CC3=c4cc5c(cc4-c4c3sc3ccccc43)=C(C3C4C=CC(O4)C3c3cc4c(cn3)oc3ccccc34)c3sc4ccccc4c3-5)cccc12,1.142
CC(=CC1=c2cc3c(cc2-c2sc4ccccc4c21)=C(C(C)=NOC(=O)CC(=O)NC12CC4CC(CC(C4)C1)C2)c1c-3sc2ccccc12)c1cc2sc3cscc3c2s1,1.116
C=c1c(=CC)c(=O)nc2n1C(c1ncc(C3=c4cc5c(cc4-c4sc6ccccc6c43)=C(C(C)=CC(=O)c3cc4cnccn4n3)c3c-5sc4ccccc34)c(=O)[nH]1)=NC2,1.13
CCC=C(C)c1sc(C2=c3cc4cc5c(cc4cc3-c3c2n(C2=NC4SC(C6NC(=O)OC6=O)=NC4S2)c2ccccc32)=C(c2ncnc3[nH]c4ccccc4c23)c2c-5c3ccccc3n2C2=NC3SC(C4NC(=O)OC4=O)=NC3S2)c2nnsc12,1.196
CCC(=C(C#N)C1=c2cc3cc4c(cc3cc2-c2c1oc1ccccc21)=C(c1nnnnc1C1=Cc2ccccc2C2CC=CC=C12)c1oc2ccccc2c1-4)c1cccc2c1C1CCC2O1,1.199
C=S1C2=C(c3ccccc31)c1cc3cc4c(cc3cc1=C2c1cc(-c2nc(C3=CCC5C=Cc6cccc7ccc3c5c67)c[nH]2)[nH]c(=O)n1)C1=C(C=4c2ccc3c(c2)c2cccc4c5ccccc5n3c42)S(=O)(=O)c2ccccc21,1.599
O=COCC=CC(=O)C1=c2cc3c(cc2-c2c1sc1ccccc21)=C(C=C(C(=O)O)c1ccn2c1CCCC2)c1sc2ccccc2c1-3,0.781
[C-]#[N+]C(=Cc1ncc2nc[nH]c2n1)C1=c2cc3cc4c(cc3cc2C2=C1S(=O)(=O)c1ccccc12)=C(C1C=CC=C1C=C1N=Cc2cc3ccccc3cc21)c1sc2ccccc2c1-4,0.608
O=C1C(=CC2=c3cc4c(cc3-c3c2sc2ccccc32)=C(C2=NC=C(c3nnnc(CBr)n3)C2)c2sc3ccccc3c2-4)C(=O)c2cc3ccccc3cc21,0.731
c1ccc2c(c1)CCCC2=NCc1nc(C2=c3cc4c(cc3-c3ccsc32)=C(c2sc(-c3ccnnn3)c3c2CCC3)c2sc3cc5ccccc5cc3c2-4)n[nH]1,1.104
C1=CC2N=C(C3CC4CC3CC4CSSCC3=c4cc5cc6c(cc5cc4-c4sc5ccccc5c43)=C(c3nc4c(s3)=CCC=CCC=4)c3c-6sc4ccccc34)OC2C=C1,1.44
[C-]#[N+]C(C#N)C(C#CC#CC1=c2cc3c(cc2-c2c1sc1ccccc21)=C(C=CC(=O)OCCC)c1sc2ccccc2c1-3)c1ncnnn1,0.859
CC(O[Si](C)(C)C(C)(C)C)C1=c2cc3c(cc2-c2c1sc1ccccc21)=C(c1cc(-c2ccc(C4=CCCCC4=O)o2)on1)c1sc2ccccc2c1-3,1.044
O=C1Cc2cc(C3=c4cc5cc6c(cc5cc4C4=C3c3ccccc3S4=O)=C(C3CCc4nc(C5=CN=C(c7cncc8nsnc78)C5)sc43)C3=C6S(=O)(=O)c4ccccc43)ccc2N1,1.279
CC(C#N)=CC=Cc1cc2sc(C3=NC=CC3C3=c4cc5cc6c(cc5cc4-c4c3sc3ccccc43)=C(c3cc4c([nH]c5ccccc54)c4c3C=CCC4)c3sc4ccccc4c3-6)nc2s1,1.377
CCC(=C(CC)N(CC)CC)c1ncnc(C2=c3cc4cc5c(cc4cc3-c3c2n(C(=O)C(C)Cl)c2ccccc32)=C(c2nc(=O)[nH]cc2COCOC)c2c-5c3ccccc3n2C(=O)C(C)Cl)n1,1.09
COC(=O)C(Br)C1=c2cc3c(cc2-c2c1sc1ccccc21)=C(c1ncsc1C1(C(=O)CCCCO)C=CC(=O)C=C1)c1sc2ccccc2c1-3,1.175
O=C1c2ccccc2-c2nc(C3=NC=CC3C3=c4cc5c(cc4-c4c3sc3cc6ccccc6cc43)=C(C3=C=CC(C4c6ccccc6-n6c4nc4ccccc46)=CN3)c3sccc3-5)ncc21,1.134
c1ccc2c3c(sc2c1)C(C1=NN=C(c2cnc(-c4cnc5nccnc5c4)nc2)C1)=c1cc2c(cc1-3)=C(C1=NN=C(c3cnc(-c4cnc5nccnc5c4)nc3)C1)c1sc3ccccc3c1-2,0.772
C1=CC2=C(C1)c1ccc(-c3ccc4c(c3)C(n3c5c(c6ccccc63)-c3cc6cc7c(cc6cc3=C5c3nc5sc(-c6ccc8[nH]c9ncccc9c8c6)cc5s3)-c3c(sc5ccccc35)C=7c3cc5cnncn5c3)C4)cc1C2,1.223
NC(=O)C(O)(C1=c2cc3cc4c(cc3cc2-c2c1n(-c1ncnnn1)c1ccccc21)=C(C(=O)C=Cc1ccc2ncccc2c1)c1c-4c2ccccc2n1-c1ncnnn1)c1cc2cccc3c2c2c1CC=CC2=CC3,1.248
N#CC(C1=Cc2cccc3c2C2N(C3)c3ccccc3N12)c1cc(C2=c3cc4cc5c(cc4cc3-c3c2oc2ccccc32)=C(c2cc3cc[nH]c3s2)c2oc3ccccc3c2-5)nc(=O)[nH]1,1.298
S=C(c1nc2cc3ccccc3cc2o1)c1sc(C2=c3cc4cc5c(cc4cc3-c3c2sc2ccccc32)=C(c2sc(C(=S)c3nc4cc6ccccc6cc4o3)c3c2OCO3)c2sc3ccccc3c2-5)c2c1OCO2,1.317
C=C1SC(C(CC)NC(=O)C2(C3=c4cc5c(cc4-c4c3sc3ccccc43)=C(C=NN)c3sc4ccccc4c3-5)CCC2)=NC1=O,1.06
N#CC(Cc1sc2cscc2c1C1=c2cc3c(cc2-c2c1sc1ccccc21)=C(c1ccc2c4c5c(ccc14)C=CCC5C=C2)c1sc2ccccc2c1-3)C1=CC=CC2C3CCC(C3)C12,1.154
C(=Cc1cc2c(s1)sc1cscc12)C1=c2cc3cc4c(cc3cc2-c2oc3ccccc3c21)=C(c1nccc(-c2ccc3c(c2)c2cccc5c2n3-c2sccc2S5)n1)c1c-4oc2ccccc12,1.441
C=C(C=CC1=C(C2=c3cc4cc5c(cc4cc3C3=C2c2ccccc2S3(=O)=O)=C(C2=C(C=CC(=C)C(F)(F)C(F)(F)CC)CCC2)c2c-5n(C(CCI)=C(C)CC)c3ccccc23)CCC1)C(F)(F)C(F)(F)CC,1.61
C=C(C=CC1=c2cc3cc4c(cc3cc2-c2c1sc1ccccc21)=C(c1nnc(-c2nc3c(ccc5scnc53)s2)o1)c1sc2ccccc2c1-4)c1cccc2c1Oc1ccccc1C1C=CC=CC21,1.297
CC(C)(C)OC(=O)CCCC(=O)C(C#N)=C(C#N)C1=c2cc3cc4c(cc3cc2C2=C1S(=O)(=O)c1ccccc12)=C(c1cc2c3c5c(cccc15)CC=C3CC=C2)c1oc2ccccc2c1-4,1.455
N#CC(CCOCCOCCOCCO)C1=c2cc3c(cc2-c2c1sc1ccccc21)=C(c1sc(C2=Cc4cc5c(cc4C2)-c2ccccc2C5)c2c1N=NC2)c1sc2ccccc2c1-3,0.98
C=CN(CC)C(=C)C=C(CC)C(CC)=C(CC)c1ccc2c(c1)C(C1=C(C3=c4cc5c(cc4-c4c3sc3ccccc43)=C(c3nc4c6c(cccc6n3)Sc3ccccc3-4)c3sc4ccccc4c3-5)CC(=O)C1)C2,1.024
CCO[Si](CCCNC(=O)c1n[nH]c(C2=c3cc4c(cc3-c3sc5ccccc5c32)=C(c2cc3c(s2)CC(c2cc5n(c2)-c2ccccc2C5)=[SH]3)c2c-4sc3ccccc23)n1)(OCC)OCC,1.18
CCCCCCCCCCC(O)C1CCC(C(CC)(CC)C2=c3cc4cc5c(cc4cc3-c3c2sc2ccccc32)=C(c2c3c(cc4cscc24)C=S=C3)c2c-5c3ccccc3n2CN(CC)CC)CO1,1.285
CC(C)CCCC(C)CC1C2C=CC(O2)C1C1=c2cc3cc4c(cc3cc2-c2oc3ccccc3c21)=C(c1sc(C(=NS(C)(=O)=O)C(F)(F)C(F)(F)C(F)(F)C(F)F)c2snnc12)c1c-4oc2ccccc12,1.504
C(#CC1=Cc2sc(C3=c4cc5c(cc4-c4c3sc3ccccc43)=C(C3=CCc4ccc6c(c4C=C3)C=CCC=CC6)c3sc4ccccc4c3-5)cc2C1)Cc1ccc[nH]1,1.184
c1ccc2c3c(sc2c1)C(c1ccc2ccc4ncccc4c2n1)=c1cc2c(cc1-3)=C(c1nc3c(s1)C(c1nnc(-c4cc5c(s4)sc4cscc45)[nH]1)CO3)c1sc3ccccc3c1-2,0.873
[C-]#[N+]C(=C(C#N)C#N)n1c2c(c3ccccc31)-c1cc3cc4c(cc3cc1=C2C1=CCC(C2=CC(CCCCCCC#C)CC=C2)=NC1=O)-c1c(n(C([N+]#[C-])=C(C#N)C#N)c2ccccc12)C=4c1ncnc2[nH]ccc12,1.231
O=C1CC(c2ccc3c4c5c(ccc24)C=CCC5=CC3)=C(C(=C2C=CC=N2)C2=c3cc4c(cc3-c3c2sc2ccccc32)=C(c2nc3cccnc3c3ccccc23)c2sc3ccccc3c2-4)N1,0.947
CO[Si](CCCc1coc(C2=c3cc4c(cc3-c3c2sc2ccccc32)=C(C2=C(C3CC5C=CC3C5)CCCC2)c2sc3ccccc3c2-4)n1)(OC)OC,1.075
CCCCCC(F)(F)C(=O)ON=C(C#N)C1=c2cc3c(cc2-c2c1sc1ccccc21)=C(C(=O)N(C)Cc1cc[nH]c1)c1sc2ccccc2c1-3,0.869
